var_study,var_name,category
ki1017093-NIH-Birth,AGEMOS,DAILY
ki1017093-PROVIDE,AGEMOS,DAILY
ki1112895-Peru PersistDiarrhea,AGEMOS,DAILY
ki1113344-GMS-Nepal,AGEMOS,DAILY
ki1126927-GUSTO,AGEMOS,DAILY
kiGH5241-JiVitA-4,AGEMOS,DAILY
ki1017093-PROVIDE,AGEYRS,DAILY
ki1126927-GUSTO,AGEYRS,DAILY
kiGH5241-JiVitA-4,AGEYRS,DAILY
ki1000109-EE,GAGEDAYS,DAILY
ki1126927-GUSTO,GAGEDAYS,DAILY
ki1113344-GMS-Nepal,AGEIMPFL,DAILY
ki1126927-GUSTO,AGEIMPFL,DAILY
ki1000109-EE,BFEDFL,DAILY
ki1000130-SMOCC,BFEDFL,DAILY
ki1017093-NIH-Birth,BFEDFL,DAILY
ki1112895-Ecuador Zn,BFEDFL,DAILY
ki1112895-Guatemala BSC,BFEDFL,DAILY
ki1112895-Peru PersistDiarrhea,BFEDFL,DAILY
ki1113344-GMS-Nepal,BFEDFL,DAILY
ki1126311-ZVITAMBO,BFEDFL,DAILY
ki1126927-GUSTO,BFEDFL,DAILY
ki1000130-SMOCC,EXBFEDFL,DAILY
ki1017093-PROVIDE,EXBFEDFL,DAILY
ki1126927-GUSTO,EXBFEDFL,DAILY
ki1000109-EE,WEANFL,DAILY
ki0047075-MAL-ED,DIARFL,DAILY
ki1000108-CMC-V-BCS-2002,DIARFL,DAILY
ki1000109-EE,DIARFL,DAILY
ki1000109-Grip,DIARFL,DAILY
ki1000109-ResPak,DIARFL,DAILY
ki1017093-NIH-Birth,DIARFL,DAILY
ki1017093-NIH-Preschool,DIARFL,DAILY
ki1017093-PROVIDE,DIARFL,DAILY
ki1112895-Bangladesh Diarrhea,DIARFL,DAILY
ki1112895-Burkina Faso Zn,DIARFL,DAILY
ki1112895-Ecuador Zn,DIARFL,DAILY
ki1112895-Guatemala BSC,DIARFL,DAILY
ki1112895-Peru Huascar,DIARFL,DAILY
ki1112895-Peru PersistDiarrhea,DIARFL,DAILY
ki1112895-Peru Zn,DIARFL,DAILY
ki1112895-iLiNS-Zinc,DIARFL,DAILY
ki1113344-GMS-Nepal,DIARFL,DAILY
ki1114097-CMIN,DIARFL,DAILY
ki1114097-CONTENT,DIARFL,DAILY
ki1126311-ZVITAMBO,DIARFL,DAILY
kiGH5241-JiVitA-4,DIARFL,DAILY
ki1017093-PROVIDE,RUUSKA,DAILY
ki0047075-MAL-ED,LSSTLFL,DAILY
ki1017093-NIH-Birth,LSSTLFL,DAILY
ki1017093-NIH-Preschool,LSSTLFL,DAILY
ki1017093-PROVIDE,LSSTLFL,DAILY
ki1112895-Peru PersistDiarrhea,LSSTLFL,DAILY
ki1000109-EE,NUMLS,DAILY
ki1017093-NIH-Birth,NUMLS,DAILY
ki1017093-NIH-Preschool,NUMLS,DAILY
ki1112895-Ecuador Zn,NUMLS,DAILY
ki1112895-iLiNS-Zinc,NUMLS,DAILY
ki1114097-CONTENT,NUMLS,DAILY
ki0047075-MAL-ED,BLDSTLFL,DAILY
ki1000109-EE,BLDSTLFL,DAILY
ki1017093-NIH-Birth,BLDSTLFL,DAILY
ki1017093-NIH-Preschool,BLDSTLFL,DAILY
ki1017093-PROVIDE,BLDSTLFL,DAILY
ki1112895-Burkina Faso Zn,BLDSTLFL,DAILY
ki1112895-Ecuador Zn,BLDSTLFL,DAILY
ki1112895-Peru Zn,BLDSTLFL,DAILY
ki1112895-iLiNS-Zinc,BLDSTLFL,DAILY
kiGH5241-JiVitA-4,BLDSTLFL,DAILY
ki1000109-EE,VOMFL,DAILY
ki1017093-PROVIDE,VOMFL,DAILY
ki1112895-Ecuador Zn,VOMFL,DAILY
ki1112895-Peru PersistDiarrhea,VOMFL,DAILY
ki1112895-iLiNS-Zinc,VOMFL,DAILY
ki1000108-CMC-V-BCS-2002,SUBJID,DIARSUM
ki1000109-EE,SUBJID,DIARSUM
ki1000109-Grip,SUBJID,DIARSUM
ki1000109-ResPak,SUBJID,DIARSUM
ki1017093-NIH-Birth,SUBJID,DIARSUM
ki1017093-NIH-Preschool,SUBJID,DIARSUM
ki1017093-PROVIDE,SUBJID,DIARSUM
ki1112895-Bangladesh Diarrhea,SUBJID,DIARSUM
ki1112895-Burkina Faso Zn,SUBJID,DIARSUM
ki1112895-Ecuador Zn,SUBJID,DIARSUM
ki1112895-Guatemala BSC,SUBJID,DIARSUM
ki1112895-Peru Huascar,SUBJID,DIARSUM
ki1112895-Peru PersistDiarrhea,SUBJID,DIARSUM
ki1112895-Peru Zn,SUBJID,DIARSUM
ki1112895-iLiNS-Zinc,SUBJID,DIARSUM
ki1114097-CMIN,SUBJID,DIARSUM
ki1114097-CONTENT,SUBJID,DIARSUM
ki1126311-ZVITAMBO,SUBJID,DIARSUM
kiGH5241-JiVitA-4,SUBJID,DIARSUM
ki1000108-CMC-V-BCS-2002,SUMEP,DIARSUM
ki1000109-EE,SUMEP,DIARSUM
ki1000109-Grip,SUMEP,DIARSUM
ki1000109-ResPak,SUMEP,DIARSUM
ki1017093-NIH-Birth,SUMEP,DIARSUM
ki1017093-NIH-Preschool,SUMEP,DIARSUM
ki1017093-PROVIDE,SUMEP,DIARSUM
ki1112895-Bangladesh Diarrhea,SUMEP,DIARSUM
ki1112895-Burkina Faso Zn,SUMEP,DIARSUM
ki1112895-Ecuador Zn,SUMEP,DIARSUM
ki1112895-Guatemala BSC,SUMEP,DIARSUM
ki1112895-Peru Huascar,SUMEP,DIARSUM
ki1112895-Peru PersistDiarrhea,SUMEP,DIARSUM
ki1112895-Peru Zn,SUMEP,DIARSUM
ki1112895-iLiNS-Zinc,SUMEP,DIARSUM
ki1114097-CMIN,SUMEP,DIARSUM
ki1114097-CONTENT,SUMEP,DIARSUM
ki1126311-ZVITAMBO,SUMEP,DIARSUM
kiGH5241-JiVitA-4,SUMEP,DIARSUM
ki1000108-CMC-V-BCS-2002,SUMDIAR,DIARSUM
ki1000109-EE,SUMDIAR,DIARSUM
ki1000109-Grip,SUMDIAR,DIARSUM
ki1000109-ResPak,SUMDIAR,DIARSUM
ki1017093-NIH-Birth,SUMDIAR,DIARSUM
ki1017093-NIH-Preschool,SUMDIAR,DIARSUM
ki1017093-PROVIDE,SUMDIAR,DIARSUM
ki1112895-Bangladesh Diarrhea,SUMDIAR,DIARSUM
ki1112895-Burkina Faso Zn,SUMDIAR,DIARSUM
ki1112895-Ecuador Zn,SUMDIAR,DIARSUM
ki1112895-Guatemala BSC,SUMDIAR,DIARSUM
ki1112895-Peru Huascar,SUMDIAR,DIARSUM
ki1112895-Peru PersistDiarrhea,SUMDIAR,DIARSUM
ki1112895-Peru Zn,SUMDIAR,DIARSUM
ki1112895-iLiNS-Zinc,SUMDIAR,DIARSUM
ki1114097-CMIN,SUMDIAR,DIARSUM
ki1114097-CONTENT,SUMDIAR,DIARSUM
ki1126311-ZVITAMBO,SUMDIAR,DIARSUM
kiGH5241-JiVitA-4,SUMDIAR,DIARSUM
ki1000108-CMC-V-BCS-2002,SUMDAYS,DIARSUM
ki1000109-EE,SUMDAYS,DIARSUM
ki1000109-Grip,SUMDAYS,DIARSUM
ki1000109-ResPak,SUMDAYS,DIARSUM
ki1017093-NIH-Birth,SUMDAYS,DIARSUM
ki1017093-NIH-Preschool,SUMDAYS,DIARSUM
ki1017093-PROVIDE,SUMDAYS,DIARSUM
ki1112895-Bangladesh Diarrhea,SUMDAYS,DIARSUM
ki1112895-Burkina Faso Zn,SUMDAYS,DIARSUM
ki1112895-Ecuador Zn,SUMDAYS,DIARSUM
ki1112895-Guatemala BSC,SUMDAYS,DIARSUM
ki1112895-Peru Huascar,SUMDAYS,DIARSUM
ki1112895-Peru PersistDiarrhea,SUMDAYS,DIARSUM
ki1112895-Peru Zn,SUMDAYS,DIARSUM
ki1112895-iLiNS-Zinc,SUMDAYS,DIARSUM
ki1114097-CMIN,SUMDAYS,DIARSUM
ki1114097-CONTENT,SUMDAYS,DIARSUM
ki1126311-ZVITAMBO,SUMDAYS,DIARSUM
kiGH5241-JiVitA-4,SUMDAYS,DIARSUM
ki1000108-CMC-V-BCS-2002,PCTDIAR,DIARSUM
ki1000109-EE,PCTDIAR,DIARSUM
ki1000109-Grip,PCTDIAR,DIARSUM
ki1000109-ResPak,PCTDIAR,DIARSUM
ki1017093-NIH-Birth,PCTDIAR,DIARSUM
ki1017093-NIH-Preschool,PCTDIAR,DIARSUM
ki1017093-PROVIDE,PCTDIAR,DIARSUM
ki1112895-Bangladesh Diarrhea,PCTDIAR,DIARSUM
ki1112895-Burkina Faso Zn,PCTDIAR,DIARSUM
ki1112895-Ecuador Zn,PCTDIAR,DIARSUM
ki1112895-Guatemala BSC,PCTDIAR,DIARSUM
ki1112895-Peru Huascar,PCTDIAR,DIARSUM
ki1112895-Peru PersistDiarrhea,PCTDIAR,DIARSUM
ki1112895-Peru Zn,PCTDIAR,DIARSUM
ki1112895-iLiNS-Zinc,PCTDIAR,DIARSUM
ki1114097-CMIN,PCTDIAR,DIARSUM
ki1114097-CONTENT,PCTDIAR,DIARSUM
ki1126311-ZVITAMBO,PCTDIAR,DIARSUM
kiGH5241-JiVitA-4,PCTDIAR,DIARSUM
ki1000085-SOLUR,SUBJID,FVS
ki1000085-SOLUR,VSSEQ,FVS
ki1000085-SOLUR,VSTESTCD,FVS
ki1000085-SOLUR,VSTEST,FVS
ki1000085-SOLUR,GAGEDAYS,FVS
ki1000085-SOLUR,VSSTRESN,FVS
ki1000130-SMOCC,SUBJID,HO
kiGH5241-JiVitA-4,SUBJID,HO
ki1000130-SMOCC,RELTIVEN,HO
kiGH5241-JiVitA-4,RELTIVEN,HO
ki1000130-SMOCC,RELTIVE,HO
kiGH5241-JiVitA-4,RELTIVE,HO
ki1000130-SMOCC,AGEDAYS,HO
kiGH5241-JiVitA-4,AGEDAYS,HO
ki1000130-SMOCC,AGEIMPFL,HO
kiGH5241-JiVitA-4,HOSEQ,HO
ki1000130-SMOCC,HOTERM,HO
kiGH5241-JiVitA-4,HOTERM,HO
ki1000130-SMOCC,HODUR,HO
ki1000130-SMOCC,HOPRESP,HO
ki1000130-SMOCC,HOCMT,HO
CPP,SUBJID,LB
ki0047075-MAL-ED,SUBJID,LB
ki1000109-EE,SUBJID,LB
ki1000130-SMOCC,SUBJID,LB
ki1017093-NIH-Birth,SUBJID,LB
ki1017093-NIH-Preschool,SUBJID,LB
ki1017093-PROVIDE,SUBJID,LB
ki1112895-Ecuador Zn,SUBJID,LB
ki1112895-Peru PersistDiarrhea,SUBJID,LB
ki1112895-Peru Zn,SUBJID,LB
ki1112895-iLiNS-Zinc,SUBJID,LB
ki1120016-BAMBAM,SUBJID,LB
ki1126311-ZVITAMBO,SUBJID,LB
ki1126927-GUSTO,SUBJID,LB
ki1135781-COHORTS,SUBJID,LB
ki1135978-Fels,SUBJID,LB
kiGH5241-JiVitA-3,SUBJID,LB
CPP,RELTIVEN,LB
ki0047075-MAL-ED,RELTIVEN,LB
ki1000130-SMOCC,RELTIVEN,LB
ki1017093-PROVIDE,RELTIVEN,LB
ki1112895-Ecuador Zn,RELTIVEN,LB
ki1112895-Peru PersistDiarrhea,RELTIVEN,LB
ki1126311-ZVITAMBO,RELTIVEN,LB
ki1126927-GUSTO,RELTIVEN,LB
ki1135781-COHORTS,RELTIVEN,LB
kiGH5241-JiVitA-3,RELTIVEN,LB
CPP,RELTIVE,LB
ki0047075-MAL-ED,RELTIVE,LB
ki1000130-SMOCC,RELTIVE,LB
ki1017093-PROVIDE,RELTIVE,LB
ki1112895-Ecuador Zn,RELTIVE,LB
ki1112895-Peru PersistDiarrhea,RELTIVE,LB
ki1126311-ZVITAMBO,RELTIVE,LB
ki1126927-GUSTO,RELTIVE,LB
ki1135781-COHORTS,RELTIVE,LB
kiGH5241-JiVitA-3,RELTIVE,LB
CPP,LBTESTCD,LB
ki0047075-MAL-ED,LBTESTCD,LB
ki1000109-EE,LBTESTCD,LB
ki1000130-SMOCC,LBTESTCD,LB
ki1017093-NIH-Birth,LBTESTCD,LB
ki1017093-NIH-Preschool,LBTESTCD,LB
ki1017093-PROVIDE,LBTESTCD,LB
ki1112895-Ecuador Zn,LBTESTCD,LB
ki1112895-Peru PersistDiarrhea,LBTESTCD,LB
ki1112895-Peru Zn,LBTESTCD,LB
ki1112895-iLiNS-Zinc,LBTESTCD,LB
ki1120016-BAMBAM,LBTESTCD,LB
ki1126311-ZVITAMBO,LBTESTCD,LB
ki1126927-GUSTO,LBTESTCD,LB
ki1135781-COHORTS,LBTESTCD,LB
ki1135978-Fels,LBTESTCD,LB
kiGH5241-JiVitA-3,LBTESTCD,LB
CPP,AGEDAYS,LB
ki0047075-MAL-ED,AGEDAYS,LB
ki1000109-EE,AGEDAYS,LB
ki1000130-SMOCC,AGEDAYS,LB
ki1017093-NIH-Birth,AGEDAYS,LB
ki1017093-NIH-Preschool,AGEDAYS,LB
ki1017093-PROVIDE,AGEDAYS,LB
ki1112895-Ecuador Zn,AGEDAYS,LB
ki1112895-Peru PersistDiarrhea,AGEDAYS,LB
ki1112895-Peru Zn,AGEDAYS,LB
ki1112895-iLiNS-Zinc,AGEDAYS,LB
ki1120016-BAMBAM,AGEDAYS,LB
ki1126311-ZVITAMBO,AGEDAYS,LB
ki1126927-GUSTO,AGEDAYS,LB
ki1135781-COHORTS,AGEDAYS,LB
ki1135978-Fels,AGEDAYS,LB
kiGH5241-JiVitA-3,AGEDAYS,LB
ki1000109-EE,GAGEDAYS,LB
ki1120016-BAMBAM,GAGEDAYS,LB
ki1017093-PROVIDE,AGEIMPFL,LB
ki1112895-Ecuador Zn,AGEIMPFL,LB
ki1112895-Peru PersistDiarrhea,AGEIMPFL,LB
ki1112895-iLiNS-Zinc,AGEIMPFL,LB
ki1126311-ZVITAMBO,AGEIMPFL,LB
ki1126927-GUSTO,AGEIMPFL,LB
ki1135781-COHORTS,AGEIMPFL,LB
ki1017093-PROVIDE,VISITNUM,LB
ki1126927-GUSTO,VISITNUM,LB
ki1126927-GUSTO,VISITDY,LB
ki1126927-GUSTO,LBSEQ,LB
ki1000130-SMOCC,LBORRES,LB
ki1112895-Peru PersistDiarrhea,LBORRES,LB
ki1126927-GUSTO,LBORRES,LB
ki1135781-COHORTS,LBORRES,LB
ki1000130-SMOCC,LBORRESU,LB
ki1112895-Peru PersistDiarrhea,LBORRESU,LB
ki1120016-BAMBAM,LBORRESU,LB
ki1126927-GUSTO,LBORRESU,LB
ki1135781-COHORTS,LBORRESU,LB
CPP,LBSTRESC,LB
ki1017093-NIH-Birth,LBSTRESC,LB
ki1017093-NIH-Preschool,LBSTRESC,LB
ki1017093-PROVIDE,LBSTRESC,LB
ki1112895-Ecuador Zn,LBSTRESC,LB
ki1112895-iLiNS-Zinc,LBSTRESC,LB
ki1120016-BAMBAM,LBSTRESC,LB
ki1126927-GUSTO,LBSTRESC,LB
ki1135781-COHORTS,LBSTRESC,LB
ki1135978-Fels,LBSTRESC,LB
kiGH5241-JiVitA-3,LBSTRESC,LB
CPP,LBSTRESN,LB
ki0047075-MAL-ED,LBSTRESN,LB
ki1000109-EE,LBSTRESN,LB
ki1000130-SMOCC,LBSTRESN,LB
ki1017093-NIH-Birth,LBSTRESN,LB
ki1017093-NIH-Preschool,LBSTRESN,LB
ki1017093-PROVIDE,LBSTRESN,LB
ki1112895-Ecuador Zn,LBSTRESN,LB
ki1112895-Peru PersistDiarrhea,LBSTRESN,LB
ki1112895-Peru Zn,LBSTRESN,LB
ki1112895-iLiNS-Zinc,LBSTRESN,LB
ki1120016-BAMBAM,LBSTRESN,LB
ki1126311-ZVITAMBO,LBSTRESN,LB
ki1126927-GUSTO,LBSTRESN,LB
ki1135781-COHORTS,LBSTRESN,LB
ki1135978-Fels,LBSTRESN,LB
kiGH5241-JiVitA-3,LBSTRESN,LB
CPP,LBSTRESU,LB
ki0047075-MAL-ED,LBSTRESU,LB
ki1000109-EE,LBSTRESU,LB
ki1000130-SMOCC,LBSTRESU,LB
ki1017093-NIH-Birth,LBSTRESU,LB
ki1017093-NIH-Preschool,LBSTRESU,LB
ki1017093-PROVIDE,LBSTRESU,LB
ki1112895-Ecuador Zn,LBSTRESU,LB
ki1112895-Peru PersistDiarrhea,LBSTRESU,LB
ki1112895-Peru Zn,LBSTRESU,LB
ki1112895-iLiNS-Zinc,LBSTRESU,LB
ki1120016-BAMBAM,LBSTRESU,LB
ki1126311-ZVITAMBO,LBSTRESU,LB
ki1126927-GUSTO,LBSTRESU,LB
ki1135781-COHORTS,LBSTRESU,LB
ki1135978-Fels,LBSTRESU,LB
kiGH5241-JiVitA-3,LBSTRESU,LB
ki1126927-GUSTO,LBPCTRSN,LB
CPP,LBSPECN,LB
ki0047075-MAL-ED,LBSPECN,LB
ki1000109-EE,LBSPECN,LB
ki1000130-SMOCC,LBSPECN,LB
ki1017093-NIH-Birth,LBSPECN,LB
ki1017093-NIH-Preschool,LBSPECN,LB
ki1017093-PROVIDE,LBSPECN,LB
ki1112895-Ecuador Zn,LBSPECN,LB
ki1112895-Peru PersistDiarrhea,LBSPECN,LB
ki1112895-Peru Zn,LBSPECN,LB
ki1112895-iLiNS-Zinc,LBSPECN,LB
ki1120016-BAMBAM,LBSPECN,LB
ki1126311-ZVITAMBO,LBSPECN,LB
ki1126927-GUSTO,LBSPECN,LB
ki1135978-Fels,LBSPECN,LB
kiGH5241-JiVitA-3,LBSPECN,LB
CPP,LBSPEC,LB
ki0047075-MAL-ED,LBSPEC,LB
ki1000109-EE,LBSPEC,LB
ki1000130-SMOCC,LBSPEC,LB
ki1017093-NIH-Birth,LBSPEC,LB
ki1017093-NIH-Preschool,LBSPEC,LB
ki1017093-PROVIDE,LBSPEC,LB
ki1112895-Ecuador Zn,LBSPEC,LB
ki1112895-Peru PersistDiarrhea,LBSPEC,LB
ki1112895-Peru Zn,LBSPEC,LB
ki1112895-iLiNS-Zinc,LBSPEC,LB
ki1120016-BAMBAM,LBSPEC,LB
ki1126311-ZVITAMBO,LBSPEC,LB
ki1126927-GUSTO,LBSPEC,LB
ki1135978-Fels,LBSPEC,LB
kiGH5241-JiVitA-3,LBSPEC,LB
ki1135978-Fels,LBMETHOD,LB
ki1126927-GUSTO,LBFAST,LB
ki1135781-COHORTS,LBFAST,LB
ki1135978-Fels,LBFAST,LB
ki1112895-Ecuador Zn,LBTPTNUM,LB
ki1135781-COHORTS,LBTPTNUM,LB
ki1135978-Fels,LBTPTNUM,LB
kiGH5241-JiVitA-3,LBTPTNUM,LB
ki0047075-MAL-ED,SUBJID,MB
ki1017093-NIH-Birth,SUBJID,MB
ki1017093-NIH-Preschool,SUBJID,MB
ki1017093-PROVIDE,SUBJID,MB
ki1112895-Bangladesh Diarrhea,SUBJID,MB
ki1112895-Peru Huascar,SUBJID,MB
ki1112895-iLiNS-Zinc,SUBJID,MB
ki1126311-ZVITAMBO,SUBJID,MB
ki0047075-MAL-ED,MBTESTCD,MB
ki1017093-NIH-Birth,MBTESTCD,MB
ki1017093-NIH-Preschool,MBTESTCD,MB
ki1017093-PROVIDE,MBTESTCD,MB
ki1112895-Bangladesh Diarrhea,MBTESTCD,MB
ki1112895-Peru Huascar,MBTESTCD,MB
ki1112895-iLiNS-Zinc,MBTESTCD,MB
ki1126311-ZVITAMBO,MBTESTCD,MB
ki0047075-MAL-ED,AGEDAYS,MB
ki1017093-NIH-Birth,AGEDAYS,MB
ki1017093-NIH-Preschool,AGEDAYS,MB
ki1017093-PROVIDE,AGEDAYS,MB
ki1112895-Bangladesh Diarrhea,AGEDAYS,MB
ki1112895-Peru Huascar,AGEDAYS,MB
ki1112895-iLiNS-Zinc,AGEDAYS,MB
ki1126311-ZVITAMBO,AGEDAYS,MB
ki1112895-Bangladesh Diarrhea,AGEIMPFL,MB
ki1112895-Peru Huascar,AGEIMPFL,MB
ki1017093-PROVIDE,VISITNUM,MB
ki1112895-Bangladesh Diarrhea,MBORRES,MB
ki1112895-Peru Huascar,MBORRES,MB
ki0047075-MAL-ED,MBSTRESC,MB
ki1017093-NIH-Birth,MBSTRESC,MB
ki1017093-NIH-Preschool,MBSTRESC,MB
ki1017093-PROVIDE,MBSTRESC,MB
ki1112895-Bangladesh Diarrhea,MBSTRESC,MB
ki1112895-Peru Huascar,MBSTRESC,MB
ki1112895-iLiNS-Zinc,MBSTRESC,MB
ki1126311-ZVITAMBO,MBSTRESC,MB
ki1017093-NIH-Birth,MBSTRESN,MB
ki1017093-NIH-Preschool,MBSTRESN,MB
ki1017093-PROVIDE,MBSTRESN,MB
ki1112895-Bangladesh Diarrhea,MBSTRESN,MB
ki1112895-Peru Huascar,MBSTRESN,MB
ki1112895-iLiNS-Zinc,MBSTRESN,MB
ki1126311-ZVITAMBO,MBSTRESN,MB
ki1017093-NIH-Birth,MBSTRESU,MB
ki1017093-NIH-Preschool,MBSTRESU,MB
ki1017093-PROVIDE,MBSTRESU,MB
ki0047075-MAL-ED,MBSPECN,MB
ki1017093-NIH-Birth,MBSPECN,MB
ki1017093-NIH-Preschool,MBSPECN,MB
ki1017093-PROVIDE,MBSPECN,MB
ki1112895-Bangladesh Diarrhea,MBSPECN,MB
ki1112895-Peru Huascar,MBSPECN,MB
ki1112895-iLiNS-Zinc,MBSPECN,MB
ki0047075-MAL-ED,MBSPEC,MB
ki1017093-NIH-Birth,MBSPEC,MB
ki1017093-NIH-Preschool,MBSPEC,MB
ki1017093-PROVIDE,MBSPEC,MB
ki1112895-Bangladesh Diarrhea,MBSPEC,MB
ki1112895-Peru Huascar,MBSPEC,MB
ki1112895-iLiNS-Zinc,MBSPEC,MB
ki0047075-MAL-ED,MBMETHOD,MB
ki1017093-NIH-Birth,MBMETHOD,MB
ki1017093-NIH-Preschool,MBMETHOD,MB
ki1017093-PROVIDE,MBMETHOD,MB
ki1112895-iLiNS-Zinc,MBMETHOD,MB
ki1017093-NIH-Preschool,MBSEQ,MB
ki1112895-Bangladesh Diarrhea,MBTPTNUM,MB
ki0047075-MAL-ED,RELTIVEN,MB
ki1017093-PROVIDE,RELTIVEN,MB
ki1112895-Bangladesh Diarrhea,RELTIVEN,MB
ki1112895-Peru Huascar,RELTIVEN,MB
ki1126311-ZVITAMBO,RELTIVEN,MB
ki0047075-MAL-ED,RELTIVE,MB
ki1017093-PROVIDE,RELTIVE,MB
ki1112895-Bangladesh Diarrhea,RELTIVE,MB
ki1112895-Peru Huascar,RELTIVE,MB
ki1126311-ZVITAMBO,RELTIVE,MB
ki1112895-Bangladesh Diarrhea,SUBJID,NT
ki1112895-Ecuador Zn,SUBJID,NT
ki1112895-Guatemala BSC,SUBJID,NT
ki1112895-Peru Huascar,SUBJID,NT
ki1112895-Peru Zn,SUBJID,NT
ki1135978-Fels,SUBJID,NT
ki1112895-Bangladesh Diarrhea,AGEDAYS,NT
ki1112895-Ecuador Zn,AGEDAYS,NT
ki1112895-Guatemala BSC,AGEDAYS,NT
ki1112895-Peru Huascar,AGEDAYS,NT
ki1112895-Peru Zn,AGEDAYS,NT
ki1135978-Fels,AGEDAYS,NT
ki1135978-Fels,NTTPTNUM,NT
ki1112895-Bangladesh Diarrhea,NTTESTCD,NT
